year,period,month_name,value,footnotes
2000,M12,December,4.1,
2001,M01,January,4.3,
2001,M02,February,4.0,
2001,M03,March,4.2,
2001,M04,April,3.9,
2001,M05,May,4.1,
2001,M06,June,3.9,
2001,M07,July,4.0,
2001,M08,August,4.0,
2001,M09,September,3.8,
2001,M10,October,3.9,
2001,M11,November,3.7,
2001,M12,December,3.7,
2002,M01,January,3.7,
2002,M02,February,3.7,
2002,M03,March,3.6,
2002,M04,April,3.8,
2002,M05,May,3.7,
2002,M06,June,3.7,
2002,M07,July,3.8,
2002,M08,August,3.7,
2002,M09,September,3.7,
2002,M10,October,3.7,
2002,M11,November,3.7,
2002,M12,December,3.7,
2003,M01,January,3.9,
2003,M02,February,3.6,
2003,M03,March,3.4,
2003,M04,April,3.5,
2003,M05,May,3.6,
2003,M06,June,3.6,
2003,M07,July,3.6,
2003,M08,August,3.6,
2003,M09,September,3.7,
2003,M10,October,3.8,
2003,M11,November,3.7,
2003,M12,December,3.8,
2004,M01,January,3.7,
2004,M02,February,3.7,
2004,M03,March,4.0,
2004,M04,April,3.9,
2004,M05,May,3.8,
2004,M06,June,3.8,
2004,M07,July,3.7,
2004,M08,August,3.8,
2004,M09,September,3.8,
2004,M10,October,3.9,
2004,M11,November,3.9,
2004,M12,December,3.9,
2005,M01,January,3.9,
2005,M02,February,4.0,
2005,M03,March,4.0,
2005,M04,April,4.0,
2005,M05,May,3.9,
2005,M06,June,4.0,
2005,M07,July,4.0,
2005,M08,August,4.0,
2005,M09,September,4.1,
2005,M10,October,3.8,
2005,M11,November,4.0,
2005,M12,December,3.9,
2006,M01,January,3.9,
2006,M02,February,4.0,
2006,M03,March,4.1,
2006,M04,April,3.8,
2006,M05,May,4.0,
2006,M06,June,4.0,
2006,M07,July,4.1,
2006,M08,August,3.9,
2006,M09,September,3.9,
2006,M10,October,3.9,
2006,M11,November,4.0,
2006,M12,December,3.8,
2007,M01,January,3.9,
2007,M02,February,3.8,
2007,M03,March,4.0,
2007,M04,April,3.9,
2007,M05,May,4.0,
2007,M06,June,3.8,
2007,M07,July,3.8,
2007,M08,August,3.9,
2007,M09,September,3.9,
2007,M10,October,3.9,
2007,M11,November,3.7,
2007,M12,December,3.7,
2008,M01,January,3.7,
2008,M02,February,3.7,
2008,M03,March,3.6,
2008,M04,April,3.6,
2008,M05,May,3.4,
2008,M06,June,3.6,
2008,M07,July,3.4,
2008,M08,August,3.4,
2008,M09,September,3.3,
2008,M10,October,3.3,
2008,M11,November,3.0,
2008,M12,December,3.2,
2009,M01,January,3.1,
2009,M02,February,3.0,
2009,M03,March,2.9,
2009,M04,April,2.9,
2009,M05,May,2.9,
2009,M06,June,2.8,
2009,M07,July,3.0,
2009,M08,August,2.9,
2009,M09,September,3.0,
2009,M10,October,3.0,
2009,M11,November,3.1,
2009,M12,December,3.1,
2010,M01,January,3.0,
2010,M02,February,3.0,
2010,M03,March,3.3,
2010,M04,April,3.2,
2010,M05,May,3.4,
2010,M06,June,3.1,
2010,M07,July,3.2,
2010,M08,August,3.1,
2010,M09,September,3.1,
2010,M10,October,3.2,
2010,M11,November,3.2,
2010,M12,December,3.3,
2011,M01,January,3.1,
2011,M02,February,3.2,
2011,M03,March,3.4,
2011,M04,April,3.3,
2011,M05,May,3.2,
2011,M06,June,3.3,
2011,M07,July,3.2,
2011,M08,August,3.3,
2011,M09,September,3.3,
2011,M10,October,3.3,
2011,M11,November,3.3,
2011,M12,December,3.3,
2012,M01,January,3.3,
2012,M02,February,3.4,
2012,M03,March,3.4,
2012,M04,April,3.3,
2012,M05,May,3.4,
2012,M06,June,3.3,
2012,M07,July,3.2,
2012,M08,August,3.3,
2012,M09,September,3.2,
2012,M10,October,3.3,
2012,M11,November,3.3,
2012,M12,December,3.3,
2013,M01,January,3.3,
2013,M02,February,3.4,
2013,M03,March,3.2,
2013,M04,April,3.4,
2013,M05,May,3.4,
2013,M06,June,3.3,
2013,M07,July,3.3,
2013,M08,August,3.5,
2013,M09,September,3.5,
2013,M10,October,3.3,
2013,M11,November,3.4,
2013,M12,December,3.4,
2014,M01,January,3.4,
2014,M02,February,3.4,
2014,M03,March,3.5,
2014,M04,April,3.5,
2014,M05,May,3.5,
2014,M06,June,3.5,
2014,M07,July,3.6,
2014,M08,August,3.5,
2014,M09,September,3.7,
2014,M10,October,3.7,
2014,M11,November,3.6,
2014,M12,December,3.7,
2015,M01,January,3.6,
2015,M02,February,3.6,
2015,M03,March,3.6,
2015,M04,April,3.7,
2015,M05,May,3.6,
2015,M06,June,3.6,
2015,M07,July,3.6,
2015,M08,August,3.6,
2015,M09,September,3.7,
2015,M10,October,3.7,
2015,M11,November,3.8,
2015,M12,December,3.9,
2016,M01,January,3.6,
2016,M02,February,3.8,
2016,M03,March,3.7,
2016,M04,April,3.7,
2016,M05,May,3.6,
2016,M06,June,3.7,
2016,M07,July,3.8,
2016,M08,August,3.7,
2016,M09,September,3.7,
2016,M10,October,3.6,
2016,M11,November,3.7,
2016,M12,December,3.7,
2017,M01,January,3.8,
2017,M02,February,3.7,
2017,M03,March,3.7,
2017,M04,April,3.6,
2017,M05,May,3.7,
2017,M06,June,3.8,
2017,M07,July,3.7,
2017,M08,August,3.8,
2017,M09,September,3.7,
2017,M10,October,3.8,
2017,M11,November,3.7,
2017,M12,December,3.7,
2018,M01,January,3.7,
2018,M02,February,3.8,
2018,M03,March,3.8,
2018,M04,April,3.8,
2018,M05,May,3.9,
2018,M06,June,3.9,
2018,M07,July,3.8,
2018,M08,August,3.9,
2018,M09,September,3.8,
2018,M10,October,4.0,
2018,M11,November,3.9,
2018,M12,December,3.9,
2019,M01,January,3.9,
2019,M02,February,3.8,
2019,M03,March,3.8,
2019,M04,April,4.0,
2019,M05,May,3.8,
2019,M06,June,3.8,
2019,M07,July,3.9,
2019,M08,August,3.9,
2019,M09,September,3.9,
2019,M10,October,3.8,
2019,M11,November,3.9,
2019,M12,December,3.9,
2020,M01,January,3.9,
2020,M02,February,3.9,
2020,M03,March,3.4,
2020,M04,April,3.1,
2020,M05,May,6.1,
2020,M06,June,5.4,
2020,M07,July,4.5,
2020,M08,August,4.3,
2020,M09,September,4.2,
2020,M10,October,4.3,
2020,M11,November,4.1,
2020,M12,December,3.9,
2021,M01,January,3.9,
2021,M02,February,4.1,
2021,M03,March,4.3,
2021,M04,April,4.2,
2021,M05,May,4.1,
2021,M06,June,4.5,
2021,M07,July,4.6,
2021,M08,August,4.3,
2021,M09,September,4.5,
2021,M10,October,4.5,
2021,M11,November,4.6,
2021,M12,December,4.5,
2022,M01,January,4.3,
2022,M02,February,4.5,
2022,M03,March,4.4,
2022,M04,April,4.3,
2022,M05,May,4.2,
2022,M06,June,4.3,
2022,M07,July,4.2,
2022,M08,August,4.2,
2022,M09,September,4.0,
2022,M10,October,4.0,
2022,M11,November,4.0,
2022,M12,December,4.0,
2023,M01,January,4.1,
2023,M02,February,3.9,
2023,M03,March,3.8,
2023,M04,April,3.8,
2023,M05,May,3.9,
2023,M06,June,3.8,
2023,M07,July,3.6,
2023,M08,August,3.7,
2023,M09,September,3.7,
2023,M10,October,3.7,
2023,M11,November,3.5,
2023,M12,December,3.6,
2024,M01,January,3.6,
2024,M02,February,3.6,
2024,M03,March,3.5,
2024,M04,April,3.5,
2024,M05,May,3.5,
2024,M06,June,3.3,
2024,M07,July,3.4,
2024,M08,August,3.3,
2024,M09,September,3.4,
2024,M10,October,3.3,
2024,M11,November,3.3,
2024,M12,December,3.3,
2025,M01,January,3.3,
2025,M02,February,3.3,
2025,M03,March,3.4,
2025,M04,April,3.4,
2025,M05,May,3.4,
2025,M06,June,3.4,
2025,M07,July,3.3,
2025,M08,August,3.2,
2025,M09,September,3.3,
2025,M10,October,3.3,
2025,M11,November,3.2,
2025,M12,December,3.3,
2026,M01,January,3.4,
2026,M02,February,3.1,preliminary
